source,dest,action,note
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_88.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_88.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_67.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_67.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_30.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_30.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_26.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_26.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_71.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_71.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_84.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_84.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_92.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_92.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_51.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_51.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_47.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_47.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_10.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_10.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_11.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_11.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_46.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_46.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_50.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_50.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_93.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_93.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_85.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_85.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_1.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_1.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_70.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_70.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_27.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_27.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_31.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_31.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_89.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_89.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_66.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_66.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_82.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_82.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_94.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_94.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_57.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_57.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_41.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_41.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_16.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_16.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_61.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_61.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_36.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_36.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_20.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_20.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_98.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_98.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_77.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_77.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_6.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_6.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_7.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_7.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_99.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_99.jpg,MAKE,MADE
