source,dest,action,note
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/35.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_35.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/182.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_182.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/301.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_301.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/244.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_244.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/62.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_62.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/356.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_356.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/213.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_213.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/74.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_74.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/340.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_340.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/205.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_205.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/23.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_23.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/194.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_194.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/317.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_317.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/252.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_252.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/58.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_58.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/100.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_100.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/229.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_229.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/157.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_157.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/291.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_291.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/19.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_19.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/141.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_141.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/268.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_268.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/287.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_287.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/116.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_116.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/248.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_248.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/39.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_39.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/161.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_161.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/136.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_136.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/81.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_81.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/209.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_209.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/78.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_78.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/120.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_120.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/97.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_97.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/177.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_177.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/198.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_198.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/225.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_225.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/360.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_360.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/54.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_54.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/272.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_272.jpg,MAKE,MADE
