source,dest,action,note
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 607.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 607.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 742.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 742.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 484.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 484.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0086.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0086.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 650.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 650.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 715.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 715.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0069.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0069.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 596.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 596.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0102b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0102b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0147b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0147b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 579.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 579.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 646.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 646.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0090.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0090.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 703.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 703.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 580.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 580.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0146d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0146d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0103d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0103d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 611.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 611.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 754.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 754.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 538.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 538.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0067b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0067b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 492.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 492.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 685.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 685.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0093f.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0093f.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0053.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0053.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0116.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0116.jpg,MAKE,MADE
