source,dest,action,note
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d13_pull/2025_M7_D13_129.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d13_pull/tn_2025_M7_D13_129.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d13_pull/2025_M7_D13_200.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d13_pull/tn_2025_M7_D13_200.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d13_pull/2025_M7_D13_191.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d13_pull/tn_2025_M7_D13_191.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d13_pull/2025_M7_D13_82.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d13_pull/tn_2025_M7_D13_82.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d13_pull/2025_M7_D13_187.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d13_pull/tn_2025_M7_D13_187.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d13_pull/2025_M7_D13_168.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d13_pull/tn_2025_M7_D13_168.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d13_pull/2025_M7_D13_94.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d13_pull/tn_2025_M7_D13_94.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d13_pull/2025_M7_D13_216.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d13_pull/tn_2025_M7_D13_216.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d13_pull/2025_M7_D13_144.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d13_pull/tn_2025_M7_D13_144.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d13_pull/2025_M7_D13_57.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d13_pull/tn_2025_M7_D13_57.jpg,MAKE,MADE
