source,dest,action,note
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_208.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_208.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_121.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_121.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_176.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_176.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_199.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_199.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_249.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_249.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_1.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_1.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_137.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_137.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_265.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_265.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_37.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_37.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_232.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_232.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_60.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_60.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_224.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_224.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_76.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_76.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_99.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_99.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_21.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_21.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_56.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_56.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_204.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_204.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_195.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_195.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_253.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_253.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_183.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_183.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_17.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_17.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_245.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_245.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_40.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_40.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_212.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_212.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_140.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_140.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_117.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_117.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_83.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_83.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_95.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_95.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_101.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_101.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_228.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_228.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_156.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_156.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_229.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_229.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_94.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_94.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_100.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_100.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_116.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_116.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_82.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_82.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_141.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_141.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_213.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_213.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_41.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_41.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_244.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_244.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_182.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_182.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_16.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_16.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_252.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_252.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_194.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_194.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_205.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_205.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_57.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_57.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_20.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_20.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_77.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_77.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_98.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_98.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_225.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_225.jpg,MAKE,MADE
