source,dest,action,note
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_24.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_24.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_73.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_73.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_65.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_65.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_32.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_32.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_49.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_49.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_7.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_7.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_28.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_28.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_106.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_106.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_90.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_90.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_86.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_86.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_69.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_69.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_110.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_110.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_45.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_45.jpg,MAKE,MADE
