source,dest,action,note
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_54.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_54.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_15.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_15.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_42.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_42.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_4.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_4.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_39.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_39.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_81.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_81.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_131.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_131.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_97.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_97.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_78.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_78.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_127.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_127.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_107.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_107.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_58.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_58.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_150.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_150.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_146.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_146.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_19.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_19.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_111.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_111.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_8.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_8.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_35.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_35.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_62.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_62.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_74.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_74.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_23.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_23.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_22.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_22.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_75.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_75.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_63.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_63.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_9.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_9.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_34.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_34.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d16_pull/2025_M7_D16_110.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d16_pull/tn_2025_M7_D16_110.jpg,MAKE,MADE
