source,dest,action,note
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d14_pull/2025_M7_D14_69.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d14_pull/tn_2025_M7_D14_69.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d14_pull/2025_M7_D14_86.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d14_pull/tn_2025_M7_D14_86.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d14_pull/2025_M7_D14_102.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d14_pull/tn_2025_M7_D14_102.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d14_pull/2025_M7_D14_5.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d14_pull/tn_2025_M7_D14_5.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d14_pull/2025_M7_D14_155.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d14_pull/tn_2025_M7_D14_155.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d14_pull/2025_M7_D14_28.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d14_pull/tn_2025_M7_D14_28.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d14_pull/2025_M7_D14_143.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d14_pull/tn_2025_M7_D14_143.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d14_pull/2025_M7_D14_90.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d14_pull/tn_2025_M7_D14_90.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d14_pull/2025_M7_D14_114.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d14_pull/tn_2025_M7_D14_114.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d14_pull/2025_M7_D14_53.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d14_pull/tn_2025_M7_D14_53.jpg,MAKE,MADE
