source,dest,action,note
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 285.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 285.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 513.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 513.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 143.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 143.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 456.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 456.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 378.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 378.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 682.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 682.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 397.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 397.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 114.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 114.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 544.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 544.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d9_pull/0 - 401.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d9_pull/tn_0 - 401.jpg,MAKE,MADE
